,Date,AAPL,GOOGL,MSFT,AMZN,TSLA,JPM,META,NVDA,BAC,JNJ,PFE,UNH,XOM,CVX,WMT,PG,KO,HD,COP,symbol,company,sector,industry,market_cap,pe_ratio,dividend_yield,action,shares,price,commission,CurrentValue,cost_basis,unrealisedgl,return_percentage
20,,,,,,,,,,,,,,,,,,,,,AAPL,Apple Inc.,Technology,Consumer Electronics,3000.5,28.5,0.5,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,MSFT,Microsoft Corporation,Technology,Software,2800.2,32.1,0.7,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,GOOGL,Alphabet Inc.,Technology,Internet Services,1750.8,25.4,0.0,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,AMZN,Amazon.com Inc.,Technology,E-commerce,1650.3,45.2,0.0,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,TSLA,Tesla Inc.,Technology,Electric Vehicles,850.7,75.8,0.0,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,META,Meta Platforms Inc.,Technology,Social Media,800.4,22.9,0.0,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,NVDA,NVIDIA Corporation,Technology,Semiconductors,1200.9,68.3,0.1,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,JPM,JPMorgan Chase & Co.,Financials,Banking,480.6,12.8,2.3,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,BAC,Bank of America Corp,Financials,Banking,325.4,11.5,2.8,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,WFC,Wells Fargo & Company,Financials,Banking,180.2,10.2,2.5,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,JNJ,Johnson & Johnson,Healthcare,Pharmaceuticals,425.8,16.4,2.6,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,PFE,Pfizer Inc.,Healthcare,Pharmaceuticals,280.3,13.7,3.2,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,UNH,UnitedHealth Group Inc.,Healthcare,Health Insurance,520.9,24.1,1.3,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,XOM,Exxon Mobil Corporation,Energy,Oil & Gas,450.2,14.8,5.8,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,CVX,Chevron Corporation,Energy,Oil & Gas,320.7,15.2,3.1,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,COP,ConocoPhillips,Energy,Oil & Gas,140.5,12.3,2.0,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,WMT,Walmart Inc.,Consumer Staples,Retail,450.8,26.7,1.6,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,PG,Procter & Gamble Co.,Consumer Staples,Personal Care,380.2,25.3,2.4,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,KO,The Coca-Cola Company,Consumer Staples,Beverages,260.4,24.8,3.0,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,HD,The Home Depot Inc.,Consumer Discretionary,Home Improvement,350.6,22.1,2.5,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,AAPL,,,,,,,BUY,100.0,150.25,9.95,15025.0,150.1505,14874.8495,9906.626684559826
41,,,,,,,,,,,,,,,,,,,,,MSFT,,,,,,,BUY,50.0,280.5,9.95,14025.0,280.301,13744.699,4903.549755441472
42,,,,,,,,,,,,,,,,,,,,,GOOGL,,,,,,,BUY,25.0,2750.8,9.95,68770.0,2750.402,66019.598,2400.3617652983094
43,,,,,,,,,,,,,,,,,,,,,AAPL,,,,,,,BUY,50.0,155.75,9.95,7787.5,155.55100000000002,7631.949,4906.396615900893
44,,,,,,,,,,,,,,,,,,,,,AMZN,,,,,,,BUY,20.0,3200.4,9.95,64008.0,3199.9025,60808.0975,1900.3109469741655
45,,,,,,,,,,,,,,,,,,,,,TSLA,,,,,,,BUY,30.0,850.6,9.95,25518.0,850.2683333333333,24667.731666666667,2901.1702188132767
46,,,,,,,,,,,,,,,,,,,,,MSFT,,,,,,,SELL,20.0,290.25,9.95,5805.0,289.7525,5515.2475,1903.4339651944333
47,,,,,,,,,,,,,,,,,,,,,AAPL,,,,,,,SELL,25.0,160.8,9.95,4020.0000000000005,160.40200000000002,3859.5980000000004,2406.2031645490706
48,,,,,,,,,,,,,,,,,,,,,JPM,,,,,,,BUY,75.0,145.3,9.95,10897.5,145.16733333333332,10752.332666666667,7406.85415910834
49,,,,,,,,,,,,,,,,,,,,,META,,,,,,,BUY,40.0,320.75,9.95,12830.0,320.50124999999997,12509.49875,3903.1045120728863
50,,,,,,,,,,,,,,,,,,,,,NVDA,,,,,,,BUY,15.0,480.9,9.95,7213.5,480.2366666666667,6733.263333333333,1402.0718951072733
51,,,,,,,,,,,,,,,,,,,,,GOOGL,,,,,,,SELL,10.0,2800.5,9.95,28005.0,2799.505,25205.495,900.3554199760314
52,,,,,,,,,,,,,,,,,,,,,TSLA,,,,,,,SELL,15.0,880.4,9.95,13206.0,879.7366666666666,12326.263333333334,1401.1310202674288
53,,,,,,,,,,,,,,,,,,,,,BAC,,,,,,,BUY,100.0,32.85,9.95,3285.0,32.7505,3252.2495,9930.38121555396
54,,,,,,,,,,,,,,,,,,,,,JNJ,,,,,,,BUY,60.0,165.2,9.95,9912.0,165.03416666666666,9746.965833333334,5906.029054589706
55,,,,,,,,,,,,,,,,,,,,,AAPL,,,,,,,BUY,75.0,148.9,9.95,11167.5,148.7673333333333,11018.732666666667,7406.688296265758
56,,,,,,,,,,,,,,,,,,,,,MSFT,,,,,,,BUY,30.0,285.6,9.95,8568.0,285.2683333333333,8282.731666666667,2903.4879440994155
57,,,,,,,,,,,,,,,,,,,,,XOM,,,,,,,BUY,80.0,95.4,9.95,7632.0,95.275625,7536.724375,7910.443384653735
58,,,,,,,,,,,,,,,,,,,,,WMT,,,,,,,BUY,45.0,142.8,9.95,6426.000000000001,142.5788888888889,6283.421111111112,4406.978592747874
59,,,,,,,,,,,,,,,,,,,,,HD,,,,,,,BUY,35.0,315.6,9.95,11046.0,315.31571428571425,10730.684285714286,3403.1555674358133
60,,,,,,,,,,,,,,,,,,,,,PFE,,,,,,,BUY,120.0,45.75,9.95,5490.0,45.66708333333334,5444.332916666666,11921.788122371145
61,,,,,,,,,,,,,,,,,,,,,CVX,,,,,,,BUY,55.0,158.3,9.95,8706.5,158.1190909090909,8548.380909090909,5406.292725276116
62,,,,,,,,,,,,,,,,,,,,,AMZN,,,,,,,SELL,5.0,3350.2,9.95,16751.0,3348.21,13402.79,400.2971737137157
63,,,,,,,,,,,,,,,,,,,,,META,,,,,,,SELL,15.0,335.9,9.95,5038.5,335.2366666666667,4703.263333333333,1402.9680524206779
64,,,,,,,,,,,,,,,,,,,,,KO,,,,,,,BUY,90.0,58.4,9.95,5256.0,58.28944444444445,5197.710555555555,8917.069985989458
65,,,,,,,,,,,,,,,,,,,,,UNH,,,,,,,BUY,25.0,495.7,9.95,12392.5,495.30199999999996,11897.198,2402.0088753931946
66,,,,,,,,,,,,,,,,,,,,,NVDA,,,,,,,SELL,5.0,520.8,9.95,2604.0,518.8100000000001,2085.19,401.91785046548836
67,,,,,,,,,,,,,,,,,,,,,JPM,,,,,,,SELL,25.0,152.6,9.95,3815.0,152.202,3662.798,2406.537364817808
68,,,,,,,,,,,,,,,,,,,,,PG,,,,,,,BUY,40.0,145.9,9.95,5836.0,145.65125,5690.34875,3906.8313866170042
69,,,,,,,,,,,,,,,,,,,,,COP,,,,,,,BUY,70.0,105.8,9.95,7406.0,105.65785714285714,7300.342142857143,6909.4171889048885
